supplier_id,region,country,primary_vendor,on_time_performance,iso_certified
S-0110,EMEA,Austria,Cisco,0.927,True
S-0111,AMER,Argentina,Ericsson,0.857,True
S-0112,AMER,USA,Huawei,0.946,True
S-0113,EMEA,France,Cisco,0.884,True
S-0114,AMER,Colombia,Juniper,0.788,True
S-0115,EMEA,Spain,Ericsson,0.859,True
S-0116,AMER,USA,ZTE,0.86,False
S-0117,AMER,Colombia,HPE Aruba,0.745,True
S-0118,APAC,Australia,Ericsson,1.0,True
S-0119,EMEA,Netherlands,Ciena,0.858,False
S-0120,EMEA,France,HPE Aruba,0.87,True
S-0121,APAC,Indonesia,Samsung,1.0,True
S-0122,EMEA,UK,HPE Aruba,0.822,True
S-0123,APAC,India,Nokia,0.892,True
S-0124,EMEA,Austria,Cisco,0.773,True
S-0125,APAC,India,ZTE,0.849,False
S-0126,EMEA,Netherlands,Ciena,0.858,True
S-0127,AMER,Canada,Juniper,0.99,False
S-0128,APAC,China,Ericsson,0.833,True
S-0129,EMEA,France,HPE Aruba,0.968,False
S-0130,EMEA,UK,HPE Aruba,1.0,True
S-0131,AMER,Mexico,Nokia,1.0,True
S-0132,APAC,Japan,Ciena,0.672,True
S-0133,EMEA,Austria,Huawei,0.94,False
S-0134,APAC,Thailand,Ericsson,1.0,True
S-0135,APAC,Vietnam,Juniper,0.834,True
S-0136,EMEA,France,Juniper,0.893,True
S-0137,EMEA,Sweden,Ericsson,0.875,False
S-0138,EMEA,Czechia,Ericsson,0.976,False
S-0139,AMER,Mexico,Ciena,0.862,True
S-0140,AMER,Chile,Juniper,1.0,True
S-0141,EMEA,UK,Huawei,0.998,True
S-0142,AMER,USA,Nokia,0.775,True
S-0143,AMER,Brazil,Huawei,0.776,True
S-0144,EMEA,UK,Samsung,0.917,True
S-0145,APAC,Australia,Samsung,0.883,True
S-0146,APAC,Vietnam,ZTE,0.894,True
S-0147,EMEA,Germany,Cisco,0.854,False
S-0148,APAC,Singapore,NEC,0.815,False
S-0149,APAC,Indonesia,Cisco,0.902,True
S-0150,EMEA,Germany,ZTE,0.938,True
S-0151,EMEA,Poland,Ciena,0.983,True
S-0152,APAC,Malaysia,Ciena,0.996,False
S-0153,APAC,Thailand,NEC,0.903,True
S-0154,APAC,Thailand,ZTE,0.929,True
S-0155,EMEA,Germany,Ciena,0.766,True
S-0156,EMEA,Austria,Ericsson,0.957,True
S-0157,AMER,Chile,Huawei,1.0,True
S-0158,EMEA,Sweden,NEC,0.952,True
S-0159,EMEA,Poland,Juniper,0.896,True
S-0160,AMER,Canada,Nokia,0.823,True
S-0161,AMER,Canada,HPE Aruba,0.824,True
S-0162,EMEA,Czechia,Cisco,0.885,True
S-0163,APAC,India,Huawei,0.937,True
S-0164,EMEA,Netherlands,Cisco,0.734,True
S-0165,AMER,USA,Juniper,0.794,True
S-0166,AMER,Colombia,HPE Aruba,0.975,True
S-0167,EMEA,Italy,Cisco,1.0,False
S-0168,APAC,Australia,HPE Aruba,0.886,True
S-0169,APAC,Singapore,NEC,0.952,True
S-0170,AMER,Colombia,Ciena,0.891,False
S-0171,APAC,Japan,ZTE,0.91,True
S-0172,EMEA,France,Nokia,0.812,False
S-0173,EMEA,Netherlands,Ericsson,0.945,True
S-0174,AMER,Brazil,Juniper,0.841,True
S-0175,APAC,Singapore,ZTE,0.92,True
S-0176,AMER,Chile,Nokia,0.96,True
S-0177,EMEA,France,Samsung,0.95,True
S-0178,AMER,Mexico,Ericsson,0.835,True
S-0179,EMEA,Netherlands,NEC,0.922,True
S-0180,AMER,USA,NEC,0.854,True
S-0181,EMEA,France,HPE Aruba,0.959,False
S-0182,AMER,Mexico,NEC,0.967,False
S-0183,APAC,Singapore,Huawei,0.962,True
S-0184,EMEA,Austria,Juniper,1.0,True
S-0185,APAC,Australia,Cisco,0.943,True
S-0186,EMEA,Netherlands,Ciena,1.0,True
S-0187,EMEA,Netherlands,Huawei,0.96,True
S-0188,AMER,Argentina,ZTE,0.846,True
S-0189,APAC,Thailand,HPE Aruba,0.922,True
S-0190,EMEA,France,ZTE,0.988,True
S-0191,APAC,Thailand,Cisco,0.994,False
S-0192,AMER,Brazil,Ericsson,0.869,False
S-0193,APAC,China,Ciena,0.868,True
S-0194,APAC,Thailand,Ciena,0.954,True
S-0195,AMER,Argentina,NEC,0.843,False
S-0196,AMER,USA,NEC,0.889,True
S-0197,AMER,Colombia,Ciena,0.914,True
S-0198,APAC,Indonesia,Nokia,0.894,False
S-0199,EMEA,Germany,NEC,0.971,True
S-0200,APAC,Singapore,NEC,0.965,False
